,0
0,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""c0d38452-435c-489a-8cb8-858adc4828b9"")>"
1,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""60287ab0-2a58-415c-a929-f83354c101ca"")>"
2,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""4b920f16-3cc7-4cc3-8fdb-8c449ae483a4"")>"
3,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""a3dab336-248b-4dda-96c6-731fd6140679"")>"
4,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""475a281e-fb83-4779-9d89-721d255c4224"")>"
5,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""6bf7de06-6217-448d-b5c4-0366b88cc0ed"")>"
6,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""fc821796-2197-4ee7-ba84-d8399af50a09"")>"
7,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""6415b6c7-c10f-4c6d-93cf-115882144723"")>"
8,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""545810b8-b64b-49a7-b7f7-c9ec04e846db"")>"
9,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""4550f3f5-5eac-49ca-8bd2-55134ab2d239"")>"
10,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""8ff21b8b-9e03-4800-a4fc-02c939272f86"")>"
11,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""bfed1077-f42c-4c86-9641-1a573b74eed8"")>"
12,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""106ff71d-f8ed-4174-8ea7-8801c6ddf5ce"")>"
13,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""f1be8461-f443-4309-9d4b-2eb73e0e190f"")>"
14,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""3c690340-7507-410b-a636-28299111b6ca"")>"
15,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""382a302b-981b-4f80-aa67-af56a6f29097"")>"
16,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""7928df96-6fed-4d6c-9406-c9f1d4ad304b"")>"
17,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""2f6e6b5e-6007-4fcd-8225-aae9f5445d49"")>"
18,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""ca19a1a4-2cbb-451b-b767-d05f34c9cac4"")>"
19,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""9252a2fd-cd4e-4741-b21a-a2ef72cc50a4"")>"
20,"<selenium.webdriver.remote.webelement.WebElement (session=""906f0b2a91a96de78811a8b48c702ce9"", element=""e4717a3a-418d-4350-8403-ccd60d037f2c"")>"
